Editing<br/><br/>change (replace) entire line,cc,Editing
Editing<br/><br/>change (replace) to the end of the line,c$ or C,Editing
Editing<br/><br/>change (replace) entire word,ciw,Editing
Editing<br/><br/>change (replace) to the end of the word,cw or ce,Editing
Editing<br/><br/>delete character and substitute text,s,Editing
Editing<br/><br/>delete line and substitute text (same as cc),S,Editing
Editing<br/><br/>transpose two letters (delete and paste),xp,Editing
Editing<br/><br/>undo,u,Editing
Editing<br/><br/>restore (undo) last changed line,U,Editing
Editing<br/><br/>redo,Ctrl + r,Editing
Editing<br/><br/>repeat last command,.,Editing
"Marking text (visual mode)<br/><br/>start visual mode, mark lines, then do a command (like y-yank)",v,Marking text (visual mode)
Marking text (visual mode)<br/><br/>start linewise visual mode,V,Marking text (visual mode)
Marking text (visual mode)<br/><br/>move to other end of marked area,o,Marking text (visual mode)
Marking text (visual mode)<br/><br/>start visual block mode,Ctrl + v,Marking text (visual mode)
Marking text (visual mode)<br/><br/>move to other corner of block,O,Marking text (visual mode)
Marking text (visual mode)<br/><br/>mark a word,aw,Marking text (visual mode)
Marking text (visual mode)<br/><br/>a block with (),ab,Marking text (visual mode)
Marking text (visual mode)<br/><br/>a block with {},aB,Marking text (visual mode)
Marking text (visual mode)<br/><br/>a block with <> tags,at,Marking text (visual mode)
Marking text (visual mode)<br/><br/>inner block with (),ib,Marking text (visual mode)
Marking text (visual mode)<br/><br/>inner block with {},iB,Marking text (visual mode)
Marking text (visual mode)<br/><br/>inner block with <> tags,it,Marking text (visual mode)
Marking text (visual mode)<br/><br/>exit visual mode,Esc,Marking text (visual mode)
Visual commands<br/><br/>shift text right,>,Visual commands
Visual commands<br/><br/>shift text left,<,Visual commands
Visual commands<br/><br/>yank (copy) marked text,y,Visual commands
Visual commands<br/><br/>delete marked text,d,Visual commands
Visual commands<br/><br/>switch case,~,Visual commands
Visual commands<br/><br/>change marked text to lowercase,u,Visual commands
Visual commands<br/><br/>change marked text to uppercase,U,Visual commands
Registers<br/><br/>show registers content,:reg[isters],Registers
Registers<br/><br/>yank into register x,"""xy",Registers
Registers<br/><br/>paste contents of register x,"""xp",Registers
Registers<br/><br/>yank into the system clipboard register,"""+y",Registers
Registers<br/><br/>paste from the system clipboard register,"""+p",Registers
Registers<br/><br/>last yank, 0,Registers
"Registers<br/><br/>unnamed register, last delete or yank"," """,Registers
Registers<br/><br/>current file name, %,Registers
Registers<br/><br/>alternate file name, #,Registers
Registers<br/><br/>clipboard contents (X11 primary), *,Registers
Registers<br/><br/>clipboard contents (X11 clipboard), +,Registers
Registers<br/><br/>last search pattern, /,Registers
Registers<br/><br/>last command-line, :,Registers
Registers<br/><br/>last inserted text, .,Registers
Registers<br/><br/>last small (less than a line) delete, -,Registers
Registers<br/><br/>expression register, =,Registers
Registers<br/><br/>black hole register, _,Registers
Marks and positions<br/><br/>list of marks,:marks,Marks and positions
Marks and positions<br/><br/>set current position for mark A,ma,Marks and positions
Marks and positions<br/><br/>jump to position of mark A,`a,Marks and positions
Marks and positions<br/><br/>yank text to position of mark A,y`a,Marks and positions
Marks and positions<br/><br/>go to the position where Vim was previously exited,`0,Marks and positions
Marks and positions<br/><br/>go to the position when last editing this file,"`""",Marks and positions
Marks and positions<br/><br/>go to the position of the last change in this file,`.,Marks and positions
Marks and positions<br/><br/>go to the position before the last jump,``,Marks and positions
Marks and positions<br/><br/>list of jumps,:ju[mps],Marks and positions
Marks and positions<br/><br/>go to newer position in jump list,Ctrl + i,Marks and positions
Marks and positions<br/><br/>go to older position in jump list,Ctrl + o,Marks and positions
Marks and positions<br/><br/>list of changes,:changes,Marks and positions
Marks and positions<br/><br/>go to newer position in change list,"g,",Marks and positions
Marks and positions<br/><br/>go to older position in change list,g;,Marks and positions
Marks and positions<br/><br/>jump to the tag under cursor,Ctrl + ],Marks and positions
Macros<br/><br/>record macro a,qa,Macros
Macros<br/><br/>stop recording macro,q,Macros
Macros<br/><br/>run macro a,@a,Macros
Macros<br/><br/>rerun last run macro,@@,Macros
Cut and paste<br/><br/>yank (copy) a line,yy,Cut and paste
Cut and paste<br/><br/>yank (copy) 2 lines,2yy,Cut and paste
Cut and paste<br/><br/>yank (copy) the characters of the word from the cursor position to the start of the next word,yw,Cut and paste
Cut and paste<br/><br/>yank (copy) word under the cursor,yiw,Cut and paste
Cut and paste<br/><br/>yank (copy) word under the cursor and the space after or before it,yaw,Cut and paste
Cut and paste<br/><br/>yank (copy) to end of line,y$ or Y,Cut and paste
Cut and paste<br/><br/>put (paste) the clipboard after cursor,p,Cut and paste
Cut and paste<br/><br/>put (paste) before cursor,P,Cut and paste
Cut and paste<br/><br/>put (paste) the clipboard after cursor and leave cursor after the new text,gp,Cut and paste
Cut and paste<br/><br/>put (paste) before cursor and leave cursor after the new text,gP,Cut and paste
Cut and paste<br/><br/>delete (cut) a line,dd,Cut and paste
Cut and paste<br/><br/>delete (cut) 2 lines,2dd,Cut and paste
Cut and paste<br/><br/>delete (cut) the characters of the word from the cursor position to the start of the next word,dw,Cut and paste
Cut and paste<br/><br/>delete (cut) word under the cursor,diw,Cut and paste
Cut and paste<br/><br/>delete (cut) word under the cursor and the space after or before it,daw,Cut and paste
Cut and paste<br/><br/>delete (cut) to the end of the line,d$ or D,Cut and paste
Cut and paste<br/><br/>delete (cut) character,x,Cut and paste
Indent text<br/><br/>indent (move right) line one shiftwidth,>>,Indent text
Indent text<br/><br/>de-indent (move left) line one shiftwidth,<<,Indent text
Indent text<br/><br/>indent a block with () or {} (cursor on brace),>%,Indent text
Indent text<br/><br/>indent inner block with (),>ib,Indent text
Indent text<br/><br/>indent a block with <> tags,>at,Indent text
Indent text<br/><br/>re-indent 3 lines,3==,Indent text
Indent text<br/><br/>re-indent a block with () or {} (cursor on brace),=%,Indent text
Indent text<br/><br/>re-indent inner block with {},=iB,Indent text
Indent text<br/><br/>re-indent entire buffer,gg=G,Indent text
Indent text<br/><br/>paste and adjust indent to current line,]p,Indent text
"Exiting<br/><br/>write (save) the file, but don't exit",:w,Exiting
Exiting<br/><br/>write out the current file using sudo,:w !sudo tee %,Exiting
Exiting<br/><br/>write (save) and quit,:wq or :x or ZZ,Exiting
Exiting<br/><br/>quit (fails if there are unsaved changes),:q,Exiting
Exiting<br/><br/>quit and throw away unsaved changes,:q! or ZQ,Exiting
Exiting<br/><br/>write (save) and quit on all tabs,:wqa,Exiting
Search and replace<br/><br/>search for pattern,/pattern,Search and replace
Search and replace<br/><br/>search backward for pattern,?pattern,Search and replace
Search and replace<br/><br/>'very magic' pattern: non-alphanumeric characters are interpreted as special regex symbols (no escaping needed),\vpattern,Search and replace
Search and replace<br/><br/>repeat search in same direction,n,Search and replace
Search and replace<br/><br/>repeat search in opposite direction,N,Search and replace
Search and replace<br/><br/>replace all old with new throughout file,:%s/old/new/g,Search and replace
Search and replace<br/><br/>replace all old with new throughout file with confirmations,:%s/old/new/gc,Search and replace
Search and replace<br/><br/>remove highlighting of search matches,:noh[lsearch],Search and replace
Search in multiple files<br/><br/>search for pattern in multiple files,:vim[grep] /pattern/ {`{file}`},Search in multiple files
Search in multiple files<br/><br/>jump to the next match,:cn[ext],Search in multiple files
Search in multiple files<br/><br/>jump to the previous match,:cp[revious],Search in multiple files
Search in multiple files<br/><br/>open a window containing the list of matches,:cope[n],Search in multiple files
Search in multiple files<br/><br/>close the quickfix window,:ccl[ose],Search in multiple files
Tabs<br/><br/>open a file in a new tab,:tabnew or :tabnew {page.words.file},Tabs
Tabs<br/><br/>move the current split window into its own tab,Ctrl + wT,Tabs
Tabs<br/><br/>move to the next tab,gt or :tabn[ext],Tabs
Tabs<br/><br/>move to the previous tab,gT or :tabp[revious],Tabs
Tabs<br/><br/>move to tab number #,#gt,Tabs
Tabs<br/><br/>move current tab to the #th position (indexed from 0),:tabm[ove] #,Tabs
Tabs<br/><br/>close the current tab and all its windows,:tabc[lose],Tabs
Tabs<br/><br/>close all tabs except for the current one,:tabo[nly],Tabs
Tabs<br/><br/>run the command on all tabs (e.g. :tabdo q - closes all opened tabs),:tabdo command,Tabs
Working with multiple files<br/><br/>edit a file in a new buffer,:e[dit] file,Working with multiple files
Working with multiple files<br/><br/>go to the next buffer,:bn[ext],Working with multiple files
Working with multiple files<br/><br/>go to the previous buffer,:bp[revious],Working with multiple files
Working with multiple files<br/><br/>delete a buffer (close a file),:bd[elete],Working with multiple files
Working with multiple files<br/><br/>go to a buffer by index #,:b[uffer]#,Working with multiple files
Working with multiple files<br/><br/>go to a buffer by file,:b[uffer] file,Working with multiple files
Working with multiple files<br/><br/>list all open buffers,:ls or :buffers,Working with multiple files
Working with multiple files<br/><br/>open a file in a new buffer and split window,:sp[lit] file,Working with multiple files
Working with multiple files<br/><br/>open a file in a new buffer and vertically split window,:vs[plit] file,Working with multiple files
Working with multiple files<br/><br/>edit all buffers as vertical windows,:vert[ical] ba[ll],Working with multiple files
Working with multiple files<br/><br/>edit all buffers as tabs,:tab ba[ll],Working with multiple files
Working with multiple files<br/><br/>split window,Ctrl + ws,Working with multiple files
Working with multiple files<br/><br/>split window vertically,Ctrl + wv,Working with multiple files
Working with multiple files<br/><br/>switch windows,Ctrl + ww,Working with multiple files
Working with multiple files<br/><br/>quit a window,Ctrl + wq,Working with multiple files
Working with multiple files<br/><br/>exchange current window with next one,Ctrl + wx,Working with multiple files
Working with multiple files<br/><br/>make all windows equal height & width,Ctrl + w=,Working with multiple files
Working with multiple files<br/><br/>move cursor to the left window (vertical split),Ctrl + wh,Working with multiple files
Working with multiple files<br/><br/>move cursor to the right window (vertical split),Ctrl + wl,Working with multiple files
Working with multiple files<br/><br/>move cursor to the window below (horizontal split),Ctrl + wj,Working with multiple files
Working with multiple files<br/><br/>move cursor to the window above (horizontal split),Ctrl + wk,Working with multiple files
Working with multiple files<br/><br/>make current window full height at far left (leftmost vertical window),Ctrl + wH,Working with multiple files
Working with multiple files<br/><br/>make current window full height at far right (rightmost vertical window),Ctrl + wL,Working with multiple files
Working with multiple files<br/><br/>make current window full width at the very bottom (bottommost horizontal window),Ctrl + wJ,Working with multiple files
Working with multiple files<br/><br/>make current window full width at the very top (topmost horizontal window),Ctrl + wK,Working with multiple files
