Tools<br/><br/>Toggle Developer Tools,F12,Tools
Tools<br/><br/>Toggle Developer Tools,command + alt + I,Tools
Tools<br/><br/>Web Console,command + alt + K,Tools
Tools<br/><br/>Inspector,command + alt + C,Tools
Tools<br/><br/>Take a screenshot,command + shift + S,Tools
Tools<br/><br/>Style Editor,Shift + F7,Tools
Tools<br/><br/>Profiler,Shift + F5,Tools
Tools<br/><br/>Network,command + alt + E,Tools
Tools<br/><br/>Responsive Design View,command + alt + M,Tools
Tools<br/><br/>Page Source,command + U,Tools
Tools<br/><br/>Browser Console,command + shift + J,Tools
Tools<br/><br/>Page Info,command + I,Tools
PDF Viewer<br/><br/>Next page,N or J or →,PDF Viewer
PDF Viewer<br/><br/>Previous page,P or K or ←,PDF Viewer
PDF Viewer<br/><br/>Zoom in,command + +,PDF Viewer
PDF Viewer<br/><br/>Zoom out,command + -,PDF Viewer
PDF Viewer<br/><br/>Automatic Zoom,command + 0,PDF Viewer
PDF Viewer<br/><br/>Rotate the document clockwise,R,PDF Viewer
PDF Viewer<br/><br/>Rotate counterclockwise,Shift + R,PDF Viewer
PDF Viewer<br/><br/>Switch to Presentation Mode,command + Alt + P,PDF Viewer
PDF Viewer<br/><br/>Choose Text Selection Tool,S,PDF Viewer
PDF Viewer<br/><br/>Choose Hand Tool,H,PDF Viewer
PDF Viewer<br/><br/>Focus the Page Number input box,command + Alt + G,PDF Viewer
Miscellaneous<br/><br/>Complete .com Address,control + return,Miscellaneous
Miscellaneous<br/><br/>Delete Selected Autocomplete Entry,shift + delete,Miscellaneous
Miscellaneous<br/><br/>Toggle Full Screen,command+Shift+F,Miscellaneous
Miscellaneous<br/><br/>Toggle Reader Mode,command+option+R,Miscellaneous
Miscellaneous<br/><br/>Caret Browsing,F7,Miscellaneous
Miscellaneous<br/><br/>Focus Address Bar,F6,Miscellaneous
Miscellaneous<br/><br/>Focus Address Bar,command + L,Miscellaneous
Miscellaneous<br/><br/>Focus Search Field in Library,F6,Miscellaneous
Miscellaneous<br/><br/>Focus Search Field in Library,command + F,Miscellaneous
Miscellaneous<br/><br/>Stop Autoscroll Mode,Esc,Miscellaneous
Miscellaneous<br/><br/>Cancel Drag-and-Drop Operation,Esc,Miscellaneous
Miscellaneous<br/><br/>Clear Search Field in Library or Sidebar,Esc,Miscellaneous
Miscellaneous<br/><br/>Close a Menu,Esc,Miscellaneous
Media shortcuts<br/><br/>Toggle Play / Pause,Space bar,Media shortcuts
Media shortcuts<br/><br/>Decrease volume,↓,Media shortcuts
Media shortcuts<br/><br/>Increase volume,↑,Media shortcuts
Media shortcuts<br/><br/>Mute audio,command + ↓,Media shortcuts
Media shortcuts<br/><br/>Unmute audio,command + ↑,Media shortcuts
Media shortcuts<br/><br/>Seek back 15 seconds,←,Media shortcuts
Media shortcuts<br/><br/>Seek back 10 %,command + ←,Media shortcuts
Media shortcuts<br/><br/>Seek forward 15 seconds,→,Media shortcuts
Media shortcuts<br/><br/>Seek forward 10 %,command + →,Media shortcuts
Media shortcuts<br/><br/>Seek to the beginning,Home,Media shortcuts
Media shortcuts<br/><br/>Seek to the end,End,Media shortcuts
